<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
YNDX,D,20150911,000000,775.0000000,780.0000000,755.0000000,760.0000000,81910
YNDX,D,20150914,000000,762.0000000,836.0000000,741.0000000,809.0000000,347085
YNDX,D,20150915,000000,813.0000000,829.0000000,792.0000000,815.0000000,138531
YNDX,D,20150916,000000,814.0000000,872.0000000,807.0000000,862.0000000,156563
YNDX,D,20150917,000000,859.0000000,869.0000000,850.0000000,860.0000000,45814
YNDX,D,20150918,000000,869.0000000,873.0000000,832.0000000,841.0000000,68487
YNDX,D,20150921,000000,841.0000000,847.0000000,821.0000000,826.0000000,22671
YNDX,D,20150922,000000,820.0000000,821.0000000,774.0000000,775.0000000,106138
YNDX,D,20150923,000000,778.0000000,800.0000000,749.0000000,752.0000000,153482
YNDX,D,20150924,000000,750.0000000,752.0000000,705.0000000,714.0000000,151450
YNDX,D,20150925,000000,717.0000000,738.0000000,706.0000000,714.0000000,140526
YNDX,D,20150928,000000,712.0000000,720.0000000,686.0000000,694.0000000,91842
YNDX,D,20150929,000000,688.0000000,715.0000000,683.0000000,703.0000000,129444
YNDX,D,20150930,000000,710.0000000,732.0000000,704.0000000,713.0000000,110470
YNDX,D,20151001,000000,718.0000000,722.0000000,698.0000000,704.0000000,58288
YNDX,D,20151002,000000,706.0000000,734.0000000,701.0000000,730.0000000,81032
YNDX,D,20151005,000000,737.0000000,783.0000000,737.0000000,775.0000000,130625
YNDX,D,20151006,000000,781.0000000,794.0000000,752.0000000,769.0000000,103569
YNDX,D,20151007,000000,770.0000000,785.0000000,738.0000000,745.0000000,111838
YNDX,D,20151008,000000,749.0000000,749.0000000,731.0000000,736.0000000,62763
YNDX,D,20151009,000000,742.0000000,769.0000000,736.0000000,763.0000000,76620
YNDX,D,20151012,000000,763.0000000,767.0000000,732.0000000,743.0000000,63315
YNDX,D,20151013,000000,744.0000000,821.0000000,744.0000000,814.0000000,239794
YNDX,D,20151014,000000,809.0000000,823.0000000,787.0000000,818.0000000,151244
YNDX,D,20151015,000000,828.0000000,862.0000000,821.0000000,821.0000000,214022
YNDX,D,20151016,000000,827.0000000,844.0000000,813.0000000,813.0000000,76770
YNDX,D,20151019,000000,816.0000000,857.0000000,815.0000000,845.0000000,83043
YNDX,D,20151020,000000,842.0000000,854.0000000,830.0000000,834.0000000,52935
YNDX,D,20151021,000000,834.0000000,836.0000000,801.0000000,822.0000000,62233
YNDX,D,20151022,000000,820.0000000,840.0000000,813.0000000,836.0000000,48942
YNDX,D,20151023,000000,822.0000000,823.0000000,798.0000000,813.0000000,121991
YNDX,D,20151026,000000,816.0000000,854.0000000,808.0000000,838.0000000,91351
YNDX,D,20151027,000000,862.0000000,965.0000000,851.0000000,940.0000000,622409
YNDX,D,20151028,000000,961.0000000,1009.0000000,932.0000000,1002.0000000,319794
YNDX,D,20151029,000000,992.0000000,1020.0000000,971.0000000,1009.0000000,123568
YNDX,D,20151030,000000,1002.0000000,1022.0000000,989.0000000,1016.0000000,59115
YNDX,D,20151102,000000,1020.0000000,1036.8000000,1003.1000000,1030.0000000,83151
YNDX,D,20151103,000000,1034.3000000,1039.9000000,1011.0000000,1011.0000000,76597
YNDX,D,20151105,000000,1003.1000000,1011.7000000,980.0000000,980.0000000,66578
YNDX,D,20151106,000000,982.1000000,1005.0000000,967.0000000,994.9000000,55334
YNDX,D,20151109,000000,1001.8000000,1028.4000000,994.2000000,1012.0000000,44127
YNDX,D,20151110,000000,1021.2000000,1036.5000000,1011.7000000,1027.0000000,61240
YNDX,D,20151111,000000,1020.1000000,1048.9000000,1015.2000000,1040.0000000,51775
YNDX,D,20151112,000000,1040.5000000,1049.9000000,1005.0000000,1020.6000000,55771
YNDX,D,20151113,000000,1017.9000000,1020.0000000,990.0000000,1001.0000000,42234
YNDX,D,20151116,000000,997.6000000,1022.0000000,997.6000000,1015.1000000,31774
YNDX,D,20151117,000000,1014.9000000,1080.5000000,1012.2000000,1059.0000000,103384
YNDX,D,20151118,000000,1063.2000000,1098.8000000,1050.2000000,1094.0000000,115818
YNDX,D,20151119,000000,1098.9000000,1106.8000000,1071.8000000,1086.0000000,150546
YNDX,D,20151120,000000,1090.3000000,1120.9000000,1089.1000000,1111.0000000,44906
YNDX,D,20151123,000000,1112.0000000,1150.0000000,1112.0000000,1129.9000000,56335
YNDX,D,20151124,000000,1125.2000000,1131.4000000,1060.0000000,1092.0000000,87860
YNDX,D,20151125,000000,1095.7000000,1149.9000000,1095.5000000,1127.0000000,48843
YNDX,D,20151126,000000,1119.9000000,1148.8000000,1115.0000000,1117.7000000,23563
YNDX,D,20151127,000000,1116.2000000,1121.6000000,1066.2000000,1074.5000000,51467
YNDX,D,20151130,000000,1074.4000000,1099.0000000,1074.4000000,1094.0000000,33272
YNDX,D,20151201,000000,1097.2000000,1108.2000000,1076.0000000,1086.0000000,22606
YNDX,D,20151202,000000,1079.4000000,1104.0000000,1051.8000000,1104.0000000,68236
YNDX,D,20151203,000000,1105.0000000,1114.0000000,1094.8000000,1099.0000000,24364
YNDX,D,20151204,000000,1092.6000000,1104.9000000,1071.6000000,1087.1000000,36766
YNDX,D,20151207,000000,1091.5000000,1091.6000000,1038.2000000,1060.0000000,36564
YNDX,D,20151208,000000,1055.1000000,1058.0000000,1003.1000000,1038.9000000,58815
YNDX,D,20151209,000000,1038.2000000,1060.0000000,1034.4000000,1050.0000000,21844
YNDX,D,20151210,000000,1047.0000000,1051.7000000,1030.0000000,1030.3000000,31961
YNDX,D,20151211,000000,1033.9000000,1055.0000000,1020.1000000,1037.0000000,37768
YNDX,D,20151214,000000,1029.1000000,1030.0000000,981.1000000,984.4000000,57670
YNDX,D,20151215,000000,995.1000000,1059.6000000,994.5000000,1055.0000000,81371
YNDX,D,20151216,000000,1060.0000000,1085.0000000,1056.0000000,1067.0000000,28202
YNDX,D,20151217,000000,1069.9000000,1111.1000000,1064.9000000,1084.9000000,42062
YNDX,D,20151218,000000,1084.6000000,1089.9000000,1061.2000000,1075.1000000,29548
YNDX,D,20151221,000000,1085.0000000,1103.8000000,1070.2000000,1095.1000000,28543
YNDX,D,20151222,000000,1104.0000000,1119.0000000,1090.1000000,1090.1000000,28452
YNDX,D,20151223,000000,1095.6000000,1129.4000000,1091.7000000,1125.1000000,44509
YNDX,D,20151224,000000,1112.4000000,1136.0000000,1100.6000000,1129.1000000,29432
YNDX,D,20151225,000000,1110.2000000,1121.3000000,1102.1000000,1110.0000000,19317
YNDX,D,20151228,000000,1109.2000000,1133.6000000,1107.8000000,1119.5000000,25923
YNDX,D,20151229,000000,1129.7000000,1152.1000000,1121.1000000,1138.0000000,26402
YNDX,D,20151230,000000,1136.1000000,1159.8000000,1136.1000000,1147.0000000,25502
YNDX,D,20160104,000000,1148.9000000,1157.9000000,1060.0000000,1064.1000000,55784
YNDX,D,20160105,000000,1080.1000000,1134.8000000,1075.2000000,1133.9000000,41995
YNDX,D,20160106,000000,1131.9000000,1133.5000000,1095.0000000,1112.0000000,38189
YNDX,D,20160111,000000,1027.5000000,1075.0000000,987.0000000,987.0000000,141169
YNDX,D,20160112,000000,982.5000000,1004.2000000,972.2000000,999.0000000,109601
YNDX,D,20160113,000000,1004.1000000,1023.8000000,1004.1000000,1006.0000000,50263
YNDX,D,20160114,000000,998.0000000,1009.9000000,970.2000000,1009.0000000,72349
YNDX,D,20160115,000000,1010.0000000,1014.0000000,930.0000000,954.0000000,85966
YNDX,D,20160118,000000,949.0000000,978.1000000,900.1000000,963.0000000,46699
YNDX,D,20160119,000000,969.9000000,990.8000000,951.7000000,954.0000000,85781
YNDX,D,20160120,000000,943.1000000,946.9000000,903.2000000,912.5000000,98080
YNDX,D,20160121,000000,926.9000000,1023.0000000,920.1000000,1020.0000000,146107
YNDX,D,20160122,000000,1023.0000000,1039.0000000,995.5000000,1020.0000000,96113
YNDX,D,20160125,000000,1020.0000000,1030.0000000,988.0000000,1002.1000000,64008
YNDX,D,20160126,000000,1003.0000000,1023.8000000,990.0000000,1012.0000000,58906
YNDX,D,20160127,000000,1019.5000000,1054.8000000,1018.2000000,1049.9000000,88938
YNDX,D,20160128,000000,1049.0000000,1051.0000000,1011.0000000,1017.4000000,84808
YNDX,D,20160129,000000,1019.0000000,1029.8000000,1005.2000000,1007.0000000,57217
YNDX,D,20160201,000000,1015.0000000,1026.0000000,1000.0000000,1013.0000000,39630
YNDX,D,20160202,000000,1022.5000000,1041.0000000,1006.0000000,1012.0000000,50384
YNDX,D,20160203,000000,1012.5000000,1028.0000000,1000.5000000,1012.5000000,39685
YNDX,D,20160204,000000,1020.5000000,1061.0000000,1016.5000000,1054.0000000,122360
YNDX,D,20160205,000000,1046.0000000,1046.0000000,1023.0000000,1023.0000000,46287
YNDX,D,20160208,000000,1021.0000000,1022.0000000,968.0000000,986.0000000,95054
YNDX,D,20160209,000000,991.5000000,1017.0000000,970.0000000,992.0000000,81971
YNDX,D,20160210,000000,980.5000000,1010.0000000,975.0000000,998.0000000,63650
YNDX,D,20160211,000000,999.0000000,1013.0000000,985.0000000,1007.0000000,59547
YNDX,D,20160212,000000,1006.0000000,1022.5000000,989.0000000,989.0000000,50041
YNDX,D,20160215,000000,1006.0000000,1018.5000000,1000.0000000,1008.0000000,37493
YNDX,D,20160216,000000,1011.5000000,1075.5000000,997.0000000,1072.0000000,174733
YNDX,D,20160217,000000,1064.0000000,1081.0000000,1036.0000000,1044.0000000,127367
YNDX,D,20160218,000000,1035.0000000,1060.0000000,1004.0000000,1014.0000000,114810
YNDX,D,20160219,000000,1005.0000000,1012.5000000,976.5000000,989.0000000,154533
YNDX,D,20160220,000000,985.5000000,996.0000000,980.0000000,987.5000000,14819
YNDX,D,20160222,000000,996.0000000,1008.5000000,986.0000000,1002.5000000,47757
YNDX,D,20160224,000000,990.5000000,1001.5000000,972.0000000,974.5000000,76231
YNDX,D,20160225,000000,992.5000000,995.0000000,976.5000000,982.0000000,70155
YNDX,D,20160226,000000,977.5000000,1012.0000000,975.5000000,983.5000000,144720
YNDX,D,20160229,000000,979.5000000,994.5000000,976.0000000,978.0000000,67813
YNDX,D,20160301,000000,975.5000000,991.5000000,971.0000000,989.5000000,62097
YNDX,D,20160302,000000,993.0000000,1009.0000000,980.5000000,1003.0000000,71302
YNDX,D,20160303,000000,1019.5000000,1045.5000000,1010.0000000,1018.0000000,123660
YNDX,D,20160304,000000,1005.5000000,1021.0000000,987.5000000,999.0000000,114317
YNDX,D,20160307,000000,1026.5000000,1029.5000000,1007.5000000,1020.0000000,76725
YNDX,D,20160309,000000,1004.5000000,1009.0000000,991.0000000,994.0000000,108964
YNDX,D,20160310,000000,990.5000000,998.0000000,976.0000000,978.5000000,95508
YNDX,D,20160311,000000,985.0000000,993.0000000,973.0000000,979.0000000,84474
YNDX,D,20160314,000000,992.0000000,1035.5000000,985.5000000,1023.0000000,220367
YNDX,D,20160315,000000,1033.0000000,1039.5000000,995.5000000,1004.0000000,109028
YNDX,D,20160316,000000,1000.5000000,1039.5000000,997.5000000,1021.0000000,132607
YNDX,D,20160317,000000,1040.0000000,1044.0000000,1022.0000000,1032.0000000,66233
YNDX,D,20160318,000000,1040.0000000,1049.0000000,1021.5000000,1034.5000000,61476
YNDX,D,20160321,000000,1033.5000000,1037.5000000,1020.0000000,1022.0000000,44912
YNDX,D,20160322,000000,1026.0000000,1027.0000000,1005.0000000,1023.5000000,50907
YNDX,D,20160323,000000,1025.5000000,1035.0000000,1018.5000000,1020.5000000,41697
YNDX,D,20160324,000000,1028.0000000,1032.0000000,1018.0000000,1028.0000000,28409
YNDX,D,20160325,000000,1029.5000000,1037.0000000,1026.5000000,1032.5000000,6445
YNDX,D,20160328,000000,1035.0000000,1040.5000000,1001.0000000,1013.0000000,38499
YNDX,D,20160329,000000,1022.0000000,1036.0000000,1006.0000000,1036.0000000,49095
YNDX,D,20160330,000000,1039.0000000,1061.0000000,1036.0000000,1041.5000000,69512
YNDX,D,20160331,000000,1043.0000000,1050.0000000,1015.0000000,1022.0000000,57980
YNDX,D,20160401,000000,1025.0000000,1035.0000000,1014.0000000,1028.0000000,41564
YNDX,D,20160404,000000,1039.0000000,1042.5000000,1030.0000000,1033.0000000,32092
YNDX,D,20160405,000000,1033.0000000,1046.0000000,1023.0000000,1039.0000000,33833
YNDX,D,20160406,000000,1035.5000000,1047.0000000,1026.5000000,1041.0000000,31361
YNDX,D,20160407,000000,1042.0000000,1063.5000000,1035.5000000,1060.0000000,69136
YNDX,D,20160408,000000,1048.0000000,1049.5000000,1018.0000000,1018.0000000,122002
YNDX,D,20160411,000000,1014.0000000,1054.5000000,1011.5000000,1045.0000000,111668
YNDX,D,20160412,000000,1042.5000000,1093.0000000,1041.5000000,1088.5000000,111892
YNDX,D,20160413,000000,1093.0000000,1133.0000000,1089.5000000,1127.0000000,94435
YNDX,D,20160414,000000,1112.0000000,1124.0000000,1090.0000000,1109.5000000,71957
YNDX,D,20160415,000000,1104.5000000,1114.5000000,1101.5000000,1109.0000000,33596
YNDX,D,20160418,000000,1091.0000000,1139.0000000,1084.0000000,1130.0000000,47972
YNDX,D,20160419,000000,1131.5000000,1150.0000000,1130.0000000,1148.0000000,54307
YNDX,D,20160420,000000,1147.0000000,1188.0000000,1142.5000000,1186.0000000,61999
YNDX,D,20160421,000000,1182.5000000,1209.5000000,1171.0000000,1200.0000000,85130
YNDX,D,20160422,000000,1204.0000000,1218.0000000,1190.0000000,1196.0000000,81865
YNDX,D,20160425,000000,1197.5000000,1218.5000000,1175.5000000,1176.5000000,79699
YNDX,D,20160426,000000,1187.0000000,1190.0000000,1171.0000000,1173.0000000,33921
YNDX,D,20160427,000000,1182.0000000,1197.0000000,1164.5000000,1194.0000000,59542
YNDX,D,20160428,000000,1191.5000000,1310.0000000,1190.5000000,1300.0000000,327259
YNDX,D,20160429,000000,1300.0000000,1313.0000000,1271.0000000,1301.0000000,82426
YNDX,D,20160504,000000,1310.0000000,1400.0000000,1295.5000000,1337.5000000,39333
YNDX,D,20160505,000000,1334.5000000,1334.5000000,1292.0000000,1316.5000000,60698
YNDX,D,20160506,000000,1315.5000000,1316.0000000,1270.0000000,1291.0000000,69623
YNDX,D,20160510,000000,1283.5000000,1299.5000000,1260.0000000,1291.5000000,55376
YNDX,D,20160511,000000,1298.0000000,1310.0000000,1284.5000000,1286.0000000,29919
YNDX,D,20160512,000000,1286.5000000,1298.5000000,1266.0000000,1277.0000000,36641
YNDX,D,20160513,000000,1264.0000000,1289.0000000,1250.5000000,1276.5000000,35654
YNDX,D,20160516,000000,1264.0000000,1302.0000000,1262.0000000,1297.0000000,35942
YNDX,D,20160517,000000,1299.5000000,1299.5000000,1266.0000000,1278.5000000,45377
YNDX,D,20160518,000000,1276.5000000,1287.5000000,1265.0000000,1267.5000000,24537
YNDX,D,20160519,000000,1265.0000000,1272.5000000,1245.0000000,1261.0000000,34258
YNDX,D,20160520,000000,1261.0000000,1282.5000000,1256.0000000,1278.0000000,48596
YNDX,D,20160523,000000,1276.0000000,1298.5000000,1266.0000000,1288.0000000,39669
YNDX,D,20160524,000000,1285.0000000,1291.0000000,1278.5000000,1289.5000000,28406
YNDX,D,20160525,000000,1287.5000000,1309.0000000,1280.5000000,1305.0000000,62664
YNDX,D,20160526,000000,1298.5000000,1329.0000000,1292.5000000,1303.5000000,51472
YNDX,D,20160527,000000,1310.0000000,1329.5000000,1305.5000000,1311.0000000,32577
YNDX,D,20160530,000000,1321.0000000,1326.5000000,1314.5000000,1317.5000000,7512
YNDX,D,20160531,000000,1318.0000000,1370.0000000,1304.0000000,1357.0000000,66821
YNDX,D,20160601,000000,1370.0000000,1390.5000000,1342.5000000,1369.5000000,45287
YNDX,D,20160602,000000,1369.5000000,1389.5000000,1353.5000000,1371.0000000,27014
YNDX,D,20160603,000000,1378.5000000,1387.0000000,1358.0000000,1370.0000000,38559
YNDX,D,20160606,000000,1390.0000000,1427.0000000,1383.0000000,1399.0000000,62212
YNDX,D,20160607,000000,1410.5000000,1427.0000000,1396.0000000,1413.0000000,36704
YNDX,D,20160608,000000,1422.0000000,1456.0000000,1410.0000000,1450.0000000,26614
YNDX,D,20160609,000000,1452.5000000,1476.0000000,1445.0000000,1464.0000000,31928
YNDX,D,20160610,000000,1469.0000000,1499.5000000,1430.0000000,1430.0000000,37549
YNDX,D,20160614,000000,1427.5000000,1431.0000000,1371.0000000,1375.5000000,62608
YNDX,D,20160615,000000,1385.0000000,1419.5000000,1372.5000000,1408.5000000,55396
YNDX,D,20160616,000000,1401.0000000,1401.0000000,1353.5000000,1380.0000000,49836
YNDX,D,20160617,000000,1366.0000000,1414.0000000,1363.0000000,1406.0000000,44249
YNDX,D,20160620,000000,1424.5000000,1450.0000000,1408.5000000,1418.5000000,52708
YNDX,D,20160621,000000,1416.0000000,1429.0000000,1371.0000000,1377.0000000,30649
YNDX,D,20160622,000000,1384.5000000,1414.5000000,1371.5000000,1407.0000000,28283
YNDX,D,20160623,000000,1406.0000000,1448.0000000,1405.5000000,1428.0000000,23256
YNDX,D,20160624,000000,1403.0000000,1429.5000000,1360.5000000,1379.5000000,51708
YNDX,D,20160627,000000,1391.0000000,1409.5000000,1280.0000000,1291.0000000,82886
YNDX,D,20160628,000000,1305.0000000,1353.0000000,1302.0000000,1336.0000000,32494
YNDX,D,20160629,000000,1359.5000000,1374.5000000,1335.0000000,1372.5000000,19361
YNDX,D,20160630,000000,1375.0000000,1406.0000000,1360.5000000,1399.0000000,24258
YNDX,D,20160701,000000,1393.0000000,1415.5000000,1375.0000000,1403.0000000,25838
YNDX,D,20160704,000000,1401.0000000,1401.0000000,1379.5000000,1390.0000000,12952
YNDX,D,20160705,000000,1380.5000000,1402.0000000,1364.0000000,1383.0000000,20290
YNDX,D,20160706,000000,1394.5000000,1399.5000000,1348.0000000,1373.5000000,23896
YNDX,D,20160707,000000,1378.5000000,1409.0000000,1375.0000000,1390.0000000,41944
YNDX,D,20160708,000000,1391.0000000,1424.0000000,1383.0000000,1413.0000000,15692
YNDX,D,20160711,000000,1425.0000000,1434.0000000,1403.5000000,1407.0000000,17543
YNDX,D,20160712,000000,1410.0000000,1479.0000000,1406.5000000,1473.0000000,31278
YNDX,D,20160713,000000,1473.0000000,1473.0000000,1400.5000000,1403.0000000,33006
YNDX,D,20160714,000000,1413.5000000,1429.5000000,1391.0000000,1391.0000000,43031
YNDX,D,20160715,000000,1390.0000000,1414.0000000,1371.0000000,1373.5000000,48486
YNDX,D,20160718,000000,1375.0000000,1375.0000000,1347.5000000,1354.0000000,50312
YNDX,D,20160719,000000,1358.0000000,1364.5000000,1341.5000000,1345.5000000,28147
YNDX,D,20160720,000000,1343.0000000,1360.0000000,1335.0000000,1360.0000000,18096
YNDX,D,20160721,000000,1354.0000000,1388.5000000,1354.0000000,1376.0000000,18809
YNDX,D,20160722,000000,1370.5000000,1395.0000000,1360.0000000,1387.5000000,16493
YNDX,D,20160725,000000,1398.0000000,1413.0000000,1368.0000000,1377.5000000,20457
YNDX,D,20160726,000000,1373.0000000,1417.0000000,1365.0000000,1404.0000000,40460
YNDX,D,20160727,000000,1392.5000000,1419.5000000,1390.5000000,1419.0000000,33913
YNDX,D,20160728,000000,1436.5000000,1543.0000000,1424.0000000,1485.5000000,157214
YNDX,D,20160729,000000,1487.0000000,1512.5000000,1430.5000000,1442.0000000,45620
YNDX,D,20160801,000000,1442.0000000,1464.0000000,1426.5000000,1438.5000000,26702
YNDX,D,20160802,000000,1434.0000000,1444.5000000,1400.0000000,1416.0000000,37551
YNDX,D,20160803,000000,1415.0000000,1435.0000000,1400.5000000,1409.0000000,22141
YNDX,D,20160804,000000,1403.0000000,1419.5000000,1395.0000000,1417.0000000,30503
YNDX,D,20160805,000000,1412.0000000,1429.0000000,1401.0000000,1429.0000000,19140
YNDX,D,20160808,000000,1428.0000000,1434.0000000,1410.5000000,1420.0000000,10165
YNDX,D,20160809,000000,1415.0000000,1449.0000000,1410.5000000,1447.0000000,15415
YNDX,D,20160810,000000,1447.0000000,1460.0000000,1440.5000000,1447.0000000,16960
YNDX,D,20160811,000000,1455.0000000,1492.0000000,1438.5000000,1485.0000000,27182
YNDX,D,20160812,000000,1494.0000000,1510.5000000,1485.5000000,1506.0000000,21162
YNDX,D,20160815,000000,1506.5000000,1529.0000000,1495.0000000,1498.0000000,28247
YNDX,D,20160816,000000,1498.0000000,1514.5000000,1476.5000000,1491.0000000,18162
YNDX,D,20160817,000000,1493.5000000,1497.0000000,1445.0000000,1459.0000000,39996
YNDX,D,20160818,000000,1462.0000000,1476.0000000,1443.0000000,1451.0000000,48051
YNDX,D,20160819,000000,1454.0000000,1458.5000000,1439.0000000,1445.5000000,18216
YNDX,D,20160822,000000,1433.5000000,1459.0000000,1415.5000000,1441.0000000,29108
YNDX,D,20160823,000000,1433.5000000,1454.5000000,1430.0000000,1449.0000000,25140
YNDX,D,20160824,000000,1459.0000000,1463.5000000,1440.5000000,1453.0000000,18354
YNDX,D,20160825,000000,1465.0000000,1476.0000000,1444.5000000,1444.5000000,23227
YNDX,D,20160826,000000,1441.5000000,1470.0000000,1430.0000000,1447.0000000,31592
YNDX,D,20160829,000000,1440.5000000,1457.0000000,1430.5000000,1442.0000000,28693
YNDX,D,20160830,000000,1442.5000000,1454.0000000,1430.5000000,1437.5000000,19520
YNDX,D,20160831,000000,1440.0000000,1447.5000000,1421.0000000,1428.0000000,20219
YNDX,D,20160901,000000,1430.5000000,1469.0000000,1430.0000000,1464.0000000,32846
YNDX,D,20160902,000000,1464.5000000,1475.0000000,1447.5000000,1463.0000000,19268
YNDX,D,20160905,000000,1463.0000000,1465.0000000,1455.0000000,1455.5000000,5391
YNDX,D,20160906,000000,1458.5000000,1482.5000000,1439.0000000,1441.0000000,38416
YNDX,D,20160907,000000,1438.5000000,1441.5000000,1410.5000000,1418.0000000,42108
YNDX,D,20160908,000000,1420.0000000,1443.5000000,1408.5000000,1409.0000000,54985
YNDX,D,20160909,000000,1409.0000000,1410.0000000,1345.5000000,1370.0000000,95696
YNDX,D,20160912,000000,1359.5000000,1365.5000000,1317.0000000,1350.0000000,172413
YNDX,D,20160913,000000,1359.5000000,1360.0000000,1302.0000000,1326.0000000,89319
YNDX,D,20160914,000000,1326.5000000,1339.5000000,1316.0000000,1321.5000000,36058
YNDX,D,20160915,000000,1324.0000000,1342.0000000,1309.0000000,1319.5000000,67920
YNDX,D,20160916,000000,1327.5000000,1344.5000000,1316.0000000,1335.0000000,28864
YNDX,D,20160919,000000,1348.0000000,1359.0000000,1338.0000000,1341.0000000,27941
YNDX,D,20160920,000000,1344.0000000,1354.5000000,1333.0000000,1341.0000000,24799
YNDX,D,20160921,000000,1359.0000000,1359.5000000,1338.0000000,1348.5000000,16237
YNDX,D,20160922,000000,1362.0000000,1403.5000000,1352.0000000,1401.0000000,52219
YNDX,D,20160923,000000,1406.0000000,1408.0000000,1377.5000000,1398.5000000,28966
YNDX,D,20160926,000000,1381.5000000,1385.0000000,1356.5000000,1370.0000000,24175
YNDX,D,20160927,000000,1383.0000000,1383.0000000,1347.0000000,1353.0000000,19365
YNDX,D,20160928,000000,1363.0000000,1369.0000000,1350.0000000,1355.0000000,20131
YNDX,D,20160929,000000,1365.0000000,1369.5000000,1341.0000000,1353.0000000,38008
YNDX,D,20160930,000000,1345.5000000,1353.5000000,1327.0000000,1341.0000000,24020
YNDX,D,20161003,000000,1325.0000000,1359.0000000,1320.0000000,1356.0000000,24540
YNDX,D,20161004,000000,1362.0000000,1362.0000000,1334.0000000,1346.0000000,19350
YNDX,D,20161005,000000,1333.0000000,1375.0000000,1330.0000000,1371.0000000,35997
YNDX,D,20161006,000000,1378.0000000,1383.0000000,1359.0000000,1376.5000000,22804
YNDX,D,20161007,000000,1380.0000000,1391.0000000,1363.0000000,1367.0000000,14436
YNDX,D,20161010,000000,1361.5000000,1381.5000000,1350.0000000,1352.5000000,11316
YNDX,D,20161011,000000,1345.5000000,1361.0000000,1340.5000000,1350.5000000,24177
YNDX,D,20161012,000000,1353.5000000,1354.5000000,1282.0000000,1290.0000000,62073
YNDX,D,20161013,000000,1277.0000000,1288.0000000,1218.0000000,1231.0000000,152236
YNDX,D,20161014,000000,1209.5000000,1243.0000000,1194.5000000,1212.0000000,76714
YNDX,D,20161017,000000,1202.0000000,1207.0000000,1181.0000000,1186.0000000,45822
YNDX,D,20161018,000000,1194.0000000,1237.5000000,1194.0000000,1228.5000000,40374
YNDX,D,20161019,000000,1237.0000000,1255.5000000,1232.5000000,1238.5000000,44581
YNDX,D,20161020,000000,1244.0000000,1245.5000000,1223.0000000,1234.0000000,25030
YNDX,D,20161021,000000,1222.5000000,1235.0000000,1212.5000000,1213.5000000,14982
YNDX,D,20161024,000000,1235.0000000,1267.5000000,1211.5000000,1221.0000000,68786
YNDX,D,20161025,000000,1221.5000000,1262.0000000,1213.5000000,1222.5000000,58180
YNDX,D,20161026,000000,1235.0000000,1239.5000000,1187.5000000,1194.5000000,53191
YNDX,D,20161027,000000,1209.5000000,1295.0000000,1199.0000000,1261.0000000,182553
YNDX,D,20161028,000000,1270.0000000,1287.5000000,1254.5000000,1270.0000000,70960
YNDX,D,20161031,000000,1278.0000000,1278.5000000,1238.0000000,1256.0000000,48642
YNDX,D,20161101,000000,1259.5000000,1264.0000000,1231.5000000,1243.5000000,42155
YNDX,D,20161102,000000,1243.0000000,1245.0000000,1209.0000000,1212.0000000,51835
YNDX,D,20161103,000000,1210.0000000,1224.0000000,1180.0000000,1190.0000000,77147
YNDX,D,20161107,000000,1203.0000000,1219.5000000,1192.0000000,1196.0000000,29770
YNDX,D,20161108,000000,1208.5000000,1221.0000000,1172.0000000,1197.0000000,41923
YNDX,D,20161109,000000,1175.5000000,1234.0000000,1155.5000000,1234.0000000,59380
YNDX,D,20161110,000000,1244.0000000,1307.0000000,1240.0000000,1240.5000000,156761
YNDX,D,20161111,000000,1252.5000000,1269.5000000,1201.0000000,1225.0000000,73263
YNDX,D,20161114,000000,1230.0000000,1238.5000000,1192.0000000,1195.0000000,36586
YNDX,D,20161115,000000,1195.0000000,1199.5000000,1168.5000000,1170.0000000,65715
YNDX,D,20161116,000000,1172.0000000,1192.0000000,1160.5000000,1164.0000000,73059
YNDX,D,20161117,000000,1151.5000000,1163.0000000,1143.0000000,1150.0000000,100546
YNDX,D,20161118,000000,1159.0000000,1203.5000000,1155.0000000,1203.5000000,107262
YNDX,D,20161121,000000,1196.0000000,1220.0000000,1190.5000000,1201.0000000,26788
YNDX,D,20161122,000000,1199.5000000,1200.0000000,1160.0000000,1177.0000000,64130
YNDX,D,20161123,000000,1205.0000000,1240.0000000,1197.0000000,1228.0000000,101679
YNDX,D,20161124,000000,1230.0000000,1240.0000000,1223.0000000,1228.5000000,23217
YNDX,D,20161125,000000,1233.0000000,1248.5000000,1221.0000000,1221.5000000,49147
YNDX,D,20161128,000000,1225.0000000,1233.5000000,1204.0000000,1213.0000000,72941
YNDX,D,20161129,000000,1204.5000000,1215.0000000,1195.0000000,1215.0000000,48646
YNDX,D,20161130,000000,1216.0000000,1219.5000000,1190.0000000,1201.5000000,70116
YNDX,D,20161201,000000,1212.0000000,1239.5000000,1204.0000000,1217.0000000,109295
YNDX,D,20161202,000000,1195.0000000,1213.0000000,1181.5000000,1197.5000000,72609
YNDX,D,20161205,000000,1184.5000000,1202.0000000,1182.5000000,1199.0000000,124291
YNDX,D,20161206,000000,1215.0000000,1241.0000000,1209.0000000,1231.0000000,156842
YNDX,D,20161207,000000,1234.5000000,1250.0000000,1216.5000000,1243.0000000,41363
YNDX,D,20161208,000000,1243.5000000,1261.5000000,1241.5000000,1252.0000000,60760
YNDX,D,20161209,000000,1262.0000000,1277.5000000,1241.0000000,1248.0000000,30463
